x;y
0.000000;0.000000
0.553070;0.257717
0.374215;0.170561
0.533586;0.244688
0.299937;0.145087
0.813046;0.401047
0.000000;0.000000
0.380566;0.172934
0.484083;0.215206
0.000000;0.000000
0.555720;0.259485
0.000000;0.000000
0.466706;0.207685
0.000000;0.000000
0.657577;0.324736
0.000000;0.000000
0.000000;0.000000
0.766216;0.382218
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.483359;0.214889
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.626181;0.305401
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.314003;0.149571
0.249072;0.130316
0.000000;0.000000
0.000000;0.000000
0.238626;0.127577
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.521795;0.236792
0.000000;0.000000
0.516543;0.233276
0.737132;0.368554
0.000000;0.000000
0.507502;0.227229
0.000000;0.000000
0.760662;0.379719
0.515690;0.232704
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.388989;0.176124
0.786686;0.390951
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.087897;0.100381
0.247405;0.129872
0.000000;0.000000
0.576847;0.273504
0.000000;0.000000
0.000000;0.000000
0.370412;0.169155
0.702838;0.350718
0.000000;0.000000
0.531105;0.243027
0.404300;0.182046
0.195618;0.117414
0.000000;0.000000
0.000000;0.000000
0.760107;0.379467
0.600100;0.288722
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.360292;0.165462
0.663135;0.328057
0.000000;0.000000
0.666357;0.329967
0.336464;0.157071
0.000000;0.000000
0.000000;0.000000
0.270806;0.136342
0.619326;0.301065
0.000000;0.000000
0.633670;0.310095
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.580916;0.276186
0.244344;0.129063
0.402673;0.181409
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.433039;0.193569
0.220522;0.123077
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.711677;0.355481
0.585952;0.279495
0.000000;0.000000
0.000000;0.000000
0.383738;0.174129
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.631213;0.308561
0.000000;0.000000
0.000000;0.000000
0.285990;0.140807
0.516923;0.233530
0.686790;0.341797
0.781856;0.388959
0.000000;0.000000
0.818230;0.402875
0.609102;0.294533
0.000000;0.000000
0.246951;0.129751
0.000000;0.000000
0.393946;0.178024
0.000000;0.000000
0.803906;0.397698
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.346912;0.160697
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.605450;0.292182
0.000000;0.000000
0.429486;0.192117
0.788076;0.391516
0.000000;0.000000
0.000000;0.000000
0.774832;0.385986
0.000000;0.000000
0.712619;0.355982
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.814305;0.401496
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.637740;0.312626
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.658877;0.325516
0.000000;0.000000
0.000000;0.000000
0.688660;0.342854
0.000000;0.000000
0.000000;0.000000
0.668074;0.330980
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.308830;0.147903
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.188451;0.115900
0.548308;0.254538
0.000000;0.000000
0.410473;0.184477
0.000000;0.000000
0.492102;0.218726
0.757752;0.378389
0.000000;0.000000
0.000000;0.000000
0.038984;0.096855
0.751312;0.375394
0.000000;0.000000
0.806627;0.398712
0.388505;0.175939
0.000000;0.000000
0.688798;0.342931
0.504743;0.225387
0.515641;0.232672
0.512179;0.230356
0.723659;0.361758
0.000000;0.000000
0.487840;0.216851
0.519447;0.235219
0.561100;0.263067
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.466307;0.207514
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.358170;0.164697
0.737903;0.368935
0.000000;0.000000
0.692128;0.344802
0.587963;0.280813
0.000000;0.000000
0.593545;0.284460
0.000000;0.000000
0.507329;0.227114
0.000000;0.000000
0.119320;0.104056
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.757759;0.378392
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.749907;0.374731
0.692544;0.345034
0.000000;0.000000
0.454349;0.202431
0.000000;0.000000
0.734511;0.367254
0.123437;0.104618
0.366793;0.167825
0.000000;0.000000
0.187347;0.115671
0.000000;0.000000
0.689444;0.343295
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.338874;0.157900
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.695967;0.346940
0.396639;0.179063
0.000000;0.000000
0.577901;0.274199
0.000000;0.000000
0.000000;0.000000
0.109480;0.102788
0.394034;0.178058
0.450296;0.200726
0.324557;0.153045
0.000000;0.000000
0.231832;0.125851
0.000000;0.000000
0.041738;0.096982
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.626472;0.305585
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.625010;0.304663
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.731996;0.365997
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.534760;0.245474
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.621748;0.302602
0.000000;0.000000
0.000000;0.000000
0.783025;0.389445
0.000000;0.000000
0.000000;0.000000
0.492158;0.218751
0.390869;0.176843
0.000000;0.000000
0.366304;0.167647
0.211492;0.120952
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.583358;0.277791
0.289017;0.141721
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.444063;0.198121
0.612197;0.296518
0.779959;0.388165
0.000000;0.000000
0.000000;0.000000
0.770596;0.384150
0.000000;0.000000
0.466979;0.207802
0.000000;0.000000
0.000000;0.000000
0.050808;0.097460
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.553983;0.258326
0.000000;0.000000
0.000000;0.000000
0.203483;0.119135
0.722685;0.361255
0.564369;0.265241
0.010364;0.096050
0.679917;0.337874
0.000000;0.000000
0.807306;0.398962
0.743988;0.371902
0.283808;0.140153
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.226307;0.124480
0.000000;0.000000
0.262653;0.134031
0.000000;0.000000
0.723264;0.361554
0.000000;0.000000
0.581347;0.276469
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.462911;0.206063
0.000000;0.000000
0.000000;0.000000
0.317986;0.150871
0.000000;0.000000
0.194732;0.117224
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.309159;0.148008
0.381038;0.173111
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.641004;0.314645
0.480794;0.213771
0.000000;0.000000
0.000000;0.000000
0.165665;0.111438
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.742331;0.371100
0.000000;0.000000
0.777828;0.387265
0.548239;0.254492
0.000000;0.000000
0.322286;0.152289
0.000000;0.000000
0.000000;0.000000
0.379903;0.172685
0.557799;0.260870
0.608299;0.294016
0.000000;0.000000
0.000000;0.000000
0.561858;0.263572
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.595900;0.285994
0.000000;0.000000
0.821720;0.404076
0.724993;0.362443
0.000000;0.000000
0.542001;0.250321
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.674166;0.334547
0.690610;0.343951
0.000000;0.000000
0.000000;0.000000
0.770530;0.384121
0.635634;0.311319
0.813223;0.401111
0.000000;0.000000
0.000000;0.000000
0.598876;0.287928
0.000000;0.000000
0.552694;0.257466
0.776111;0.386534
0.453029;0.201875
0.435734;0.194675
0.431328;0.192869
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.515150;0.232343
0.681247;0.338637
0.000000;0.000000
0.203567;0.119154
0.192379;0.116723
0.000000;0.000000
0.519849;0.235488
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.132319;0.105893
0.000000;0.000000
0.000000;0.000000
0.274551;0.137424
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.393253;0.177757
0.000000;0.000000
0.336793;0.157184
0.271388;0.136509
0.000000;0.000000
0.566528;0.266674
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.361649;0.165953
0.000000;0.000000
0.000000;0.000000
0.702320;0.350435
0.815932;0.402071
0.261515;0.133713
0.392516;0.177474
0.495956;0.220429
0.000000;0.000000
0.000000;0.000000
0.656210;0.323915
0.000000;0.000000
0.745780;0.372765
0.000000;0.000000
0.797797;0.395368
0.693816;0.345745
0.164279;0.111184
0.000000;0.000000
0.733575;0.366787
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.201409;0.118675
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.391677;0.177152
0.000000;0.000000
0.000000;0.000000
0.667155;0.330438
0.000000;0.000000
0.000000;0.000000
0.496751;0.220781
0.364045;0.166823
0.000000;0.000000
0.539844;0.248878
0.000000;0.000000
0.607752;0.293665
0.000000;0.000000
0.481673;0.214154
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.604748;0.291729
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.716470;0.358017
0.000000;0.000000
0.483730;0.215051
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.757004;0.378045
0.000000;0.000000
0.445732;0.198817
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.558235;0.261160
0.114828;0.103464
0.000000;0.000000
0.000000;0.000000
0.765581;0.381935
0.392082;0.177307
0.692567;0.345047
0.437203;0.195280
0.721918;0.360859
0.625894;0.305221
0.245213;0.129292
0.000000;0.000000
0.674364;0.334662
0.000000;0.000000
0.000000;0.000000
0.383359;0.173986
0.000000;0.000000
0.793055;0.393511
0.000000;0.000000
0.000000;0.000000
0.216241;0.122059
0.000000;0.000000
0.384818;0.174538
0.629821;0.307689
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.663430;0.328233
0.448464;0.199958
0.000000;0.000000
0.690988;0.344163
0.765292;0.381806
0.000000;0.000000
0.506936;0.226851
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.594600;0.285148
0.000000;0.000000
0.000000;0.000000
0.663661;0.328370
0.000000;0.000000
0.607192;0.293304
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.729690;0.364835
0.743463;0.371648
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.463628;0.206369
0.000000;0.000000
0.392571;0.177495
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.065762;0.098451
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.409367;0.184040
0.599056;0.288045
0.513620;0.231320
0.503469;0.224536
0.476975;0.212111
0.432301;0.193267
0.433660;0.193823
0.776563;0.386727
0.000000;0.000000
0.000000;0.000000
0.599695;0.288460
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.243044;0.128723
0.746081;0.372909
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.475723;0.211569
0.447130;0.199400
0.447715;0.199645
0.000000;0.000000
0.423612;0.189733
0.000000;0.000000
0.675181;0.335137
0.539081;0.248367
0.353101;0.162884
0.738034;0.368999
0.000000;0.000000
0.000000;0.000000
0.581378;0.276490
0.000000;0.000000
0.000000;0.000000
0.659842;0.326093
0.000000;0.000000
0.715507;0.357510
0.705487;0.352157
0.000000;0.000000
0.167482;0.111774
0.213075;0.121319
0.484247;0.215277
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.603403;0.290860
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.366897;0.167863
0.611007;0.295755
0.000000;0.000000
0.772002;0.384763
0.000000;0.000000
0.000000;0.000000
0.424014;0.189895
0.366478;0.167710
0.000000;0.000000
0.363096;0.166477
0.487618;0.216754
0.711496;0.355385
0.000000;0.000000
0.820517;0.403664
0.735879;0.367934
0.514202;0.231709
0.000000;0.000000
0.757607;0.378323
0.493173;0.219199
0.000000;0.000000
0.000000;0.000000
0.512655;0.230674
0.473588;0.210645
0.000000;0.000000
0.594251;0.284921
0.429599;0.192163
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.745873;0.372809
0.000000;0.000000
0.000000;0.000000
0.155386;0.109603
0.000000;0.000000
0.000000;0.000000
0.272606;0.136861
0.000000;0.000000
0.000000;0.000000
0.700168;0.349258
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.761136;0.379935
0.000000;0.000000
0.763707;0.381096
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.130992;0.105697
0.814602;0.401602
0.301218;0.145488
0.000000;0.000000
0.507844;0.227458
0.489273;0.217481
0.235483;0.126773
0.000000;0.000000
0.663125;0.328052
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.815811;0.402029
0.281952;0.139599
0.000000;0.000000
0.771156;0.384395
0.816002;0.402096
0.000000;0.000000
0.319687;0.151431
0.000000;0.000000
0.000000;0.000000
0.758552;0.378756
0.000000;0.000000
0.605877;0.292457
0.000000;0.000000
0.000000;0.000000
0.502756;0.224060
0.000000;0.000000
0.000000;0.000000
0.554995;0.259001
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.780530;0.388405
0.301271;0.145505
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.757829;0.378424
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.544074;0.251708
0.788826;0.391820
0.000000;0.000000
0.000000;0.000000
0.312178;0.148980
0.248817;0.130248
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.076890;0.099353
0.000000;0.000000
0.000000;0.000000
0.585998;0.279525
0.000000;0.000000
0.486741;0.216369
0.516604;0.233316
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.337359;0.157379
0.692815;0.345186
0.397759;0.179497
0.000000;0.000000
0.236840;0.127119
0.000000;0.000000
0.000000;0.000000
0.712366;0.355848
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.140074;0.107077
0.698037;0.348085
0.000000;0.000000
0.000000;0.000000
0.819014;0.403147
0.000000;0.000000
0.000000;0.000000
0.792327;0.393222
0.000000;0.000000
0.207448;0.120027
0.000000;0.000000
0.000000;0.000000
0.473697;0.210693
0.250734;0.130761
0.000000;0.000000
0.000000;0.000000
0.681112;0.338560
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.322732;0.152437
0.000000;0.000000
0.813529;0.401220
0.708631;0.353852
0.510272;0.229081
0.463001;0.206101
0.340616;0.158502
0.000000;0.000000
0.000000;0.000000
0.771314;0.384463
0.776497;0.386699
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.148827;0.108490
0.322102;0.152229
0.560207;0.262473
0.000000;0.000000
0.368504;0.168453
0.803481;0.397538
0.791511;0.392898
0.000000;0.000000
0.561395;0.263263
0.415881;0.186627
0.000000;0.000000
0.000000;0.000000
0.481621;0.214131
0.258358;0.132837
0.122404;0.104475
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.583317;0.277765
0.432068;0.193171
0.788868;0.391837
0.000000;0.000000
0.000000;0.000000
0.701107;0.349772
0.813790;0.401313
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.341467;0.158797
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.638948;0.313375
0.741991;0.370935
0.695082;0.346449
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.599451;0.288301
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.471916;0.209924
0.000000;0.000000
0.432878;0.193503
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.784062;0.389874
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.506104;0.226295
0.735284;0.367639
0.000000;0.000000
0.543566;0.251368
0.000000;0.000000
0.749415;0.374498
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.766925;0.382533
0.755188;0.377205
0.000000;0.000000
0.000000;0.000000
0.578400;0.274528
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.451975;0.201431
0.724695;0.362290
0.438530;0.195827
0.000000;0.000000
0.000000;0.000000
0.542522;0.250669
0.565951;0.266291
0.101925;0.101887
0.513321;0.231120
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.663458;0.328249
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.804786;0.398027
0.355558;0.163761
0.148550;0.108444
0.182311;0.114645
0.000000;0.000000
0.762471;0.380539
0.000000;0.000000
0.000000;0.000000
0.614070;0.297716
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.534167;0.245077
0.268577;0.135704
0.690890;0.344108
0.000000;0.000000
0.000000;0.000000
0.025580;0.096362
0.000000;0.000000
0.000000;0.000000
0.418442;0.187652
0.815470;0.401909
0.473148;0.210455
0.203985;0.119247
0.353031;0.162859
0.000000;0.000000
0.644871;0.317024
0.000000;0.000000
0.627278;0.306092
0.472334;0.210104
0.123868;0.104678
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.707946;0.353484
0.000000;0.000000
0.363002;0.166443
0.819838;0.403431
0.679022;0.337359
0.770933;0.384297
0.000000;0.000000
0.000000;0.000000
0.454149;0.202347
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.757853;0.378436
0.000000;0.000000
0.636481;0.311845
0.783416;0.389607
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.521235;0.236416
0.000000;0.000000
0.556024;0.259687
0.577854;0.274168
0.000000;0.000000
0.000000;0.000000
0.463062;0.206127
0.602553;0.290310
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.673898;0.334391
0.000000;0.000000
0.372249;0.169833
0.727693;0.363822
0.000000;0.000000
0.000000;0.000000
0.335427;0.156716
0.586645;0.279949
0.245948;0.129486
0.000000;0.000000
0.052319;0.097549
0.000000;0.000000
0.000000;0.000000
0.741785;0.370835
0.497993;0.221331
0.620009;0.301499
0.093324;0.100937
0.000000;0.000000
0.000000;0.000000
0.422682;0.189357
0.000000;0.000000
0.227861;0.124863
0.705959;0.352412
0.000000;0.000000
0.823343;0.404626
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.603538;0.290947
0.691018;0.344180
0.518498;0.234584
0.000000;0.000000
0.000000;0.000000
0.668382;0.331161
0.500853;0.222791
0.000000;0.000000
0.641285;0.314818
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.365699;0.167425
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.777894;0.387293
0.641164;0.314744
0.312827;0.149190
0.775821;0.386410
0.000000;0.000000
0.000000;0.000000
0.713323;0.356356
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.459700;0.204696
0.000000;0.000000
0.562246;0.263829
0.000000;0.000000
0.604169;0.291355
0.666004;0.329759
0.000000;0.000000
0.000000;0.000000
0.303153;0.146097
0.000000;0.000000
0.676356;0.335819
0.000000;0.000000
0.000000;0.000000
0.785535;0.390480
0.000000;0.000000
0.000000;0.000000
0.586025;0.279543
0.780127;0.388235
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.810188;0.400017
0.236921;0.127139
0.776612;0.386748
0.000000;0.000000
0.466106;0.207428
0.000000;0.000000
0.000000;0.000000
0.628385;0.306788
0.558742;0.261498
0.489044;0.217380
0.684713;0.340617
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.544569;0.252039
0.464629;0.206796
0.625326;0.304863
0.598350;0.287587
0.000000;0.000000
0.000000;0.000000
0.580024;0.275598
0.000000;0.000000
0.000000;0.000000
0.817318;0.402558
0.000000;0.000000
0.000000;0.000000
0.599638;0.288423
0.681263;0.338647
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.557338;0.260563
0.000000;0.000000
0.000000;0.000000
0.160777;0.110551
0.000000;0.000000
0.000000;0.000000
0.294917;0.143527
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.285275;0.140592
0.000000;0.000000
0.000000;0.000000
0.250722;0.130758
0.450779;0.200929
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.268116;0.135573
0.659275;0.325755
0.294156;0.143292
0.137370;0.106657
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.478950;0.212969
0.000000;0.000000
0.000000;0.000000
0.261223;0.133631
0.478737;0.212876
0.000000;0.000000
0.627019;0.305929
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.698707;0.348454
0.700157;0.349252
0.000000;0.000000
0.584206;0.278349
0.720781;0.360270
0.000000;0.000000
0.255082;0.131939
0.000000;0.000000
0.436399;0.194949
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.212541;0.121195
0.000000;0.000000
0.516161;0.233020
0.294820;0.143497
0.000000;0.000000
0.000000;0.000000
0.136094;0.106461
0.609575;0.294836
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.351626;0.162360
0.756181;0.377665
0.578979;0.274910
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.471336;0.209674
0.802343;0.397108
0.000000;0.000000
0.000000;0.000000
0.300372;0.145223
0.646468;0.318002
0.000000;0.000000
0.000000;0.000000
0.445942;0.198904
0.000000;0.000000
0.668546;0.331258
0.307287;0.147409
0.404355;0.182067
0.000000;0.000000
0.247729;0.129958
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.730668;0.365329
0.611287;0.295935
0.797657;0.395314
0.399907;0.180331
0.304069;0.146387
0.487504;0.216704
0.619330;0.301068
0.546454;0.253299
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.643893;0.316423
0.000000;0.000000
0.000000;0.000000
0.255895;0.132161
0.428489;0.191711
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.781971;0.389007
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.309946;0.148261
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.562997;0.264329
0.427425;0.191278
0.084106;0.100011
0.589453;0.281788
0.730185;0.365085
0.000000;0.000000
0.000000;0.000000
0.348173;0.161140
0.395756;0.178722
0.000000;0.000000
0.637262;0.312330
0.645239;0.317249
0.000000;0.000000
0.512449;0.230536
0.000000;0.000000
0.000000;0.000000
0.780438;0.388366
0.000000;0.000000
0.371363;0.169505
0.775291;0.386183
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.691987;0.344723
0.000000;0.000000
0.451863;0.201384
0.000000;0.000000
0.643982;0.316478
0.000000;0.000000
0.421280;0.188792
0.558529;0.261356
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.344763;0.159944
0.404729;0.182214
0.732450;0.366224
0.590077;0.282196
0.731669;0.365832
0.000000;0.000000
0.093708;0.100978
0.000000;0.000000
0.132229;0.105880
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.436454;0.194971
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.673295;0.334040
0.000000;0.000000
0.564490;0.265321
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.625749;0.305129
0.000000;0.000000
0.725354;0.362628
0.331279;0.155304
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.350664;0.162019
0.387503;0.175557
0.000000;0.000000
0.000000;0.000000
0.576781;0.273460
0.000000;0.000000
0.778758;0.387659
0.000000;0.000000
0.000000;0.000000
0.183555;0.114896
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.480415;0.213606
0.738571;0.369263
0.000000;0.000000
0.000000;0.000000
0.237367;0.127253
0.352112;0.162533
0.000000;0.000000
0.531477;0.243276
0.000000;0.000000
0.666647;0.330138
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.424431;0.190064
0.000000;0.000000
0.238014;0.127419
0.624616;0.304415
0.000000;0.000000
0.213697;0.121463
0.000000;0.000000
0.000000;0.000000
0.155375;0.109601
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.511262;0.229743
0.178041;0.113795
0.000000;0.000000
0.725556;0.362732
0.000000;0.000000
0.544330;0.251879
0.000000;0.000000
0.000000;0.000000
0.500128;0.222308
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.772529;0.384992
0.050612;0.097449
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.150118;0.108705
0.000000;0.000000
0.000000;0.000000
0.549690;0.255461
0.000000;0.000000
0.000000;0.000000
0.246493;0.129630
0.000000;0.000000
0.641566;0.314991
0.672278;0.333446
0.595619;0.285812
0.601880;0.289875
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.306444;0.147141
0.300014;0.145111
0.383630;0.174089
0.148558;0.108445
0.651753;0.321221
0.152946;0.109183
0.000000;0.000000
0.806011;0.398483
